timestamp_iso8601,seconds_since_start,score,state,mean_brightness,mean_redness,sample_count,roi_min_x,roi_min_y,roi_max_x,roi_max_y
2026-04-22T00:01:42.026Z,11.089,0.00924,not_ready,0.28954,0.44046,3961,243,432,837,1488
2026-04-22T00:01:42.039Z,11.102,0.15519,not_ready,0.29392,0.90848,3859,243,432,837,1488
2026-04-22T00:01:42.073Z,11.136,0.15253,not_ready,0.29376,0.90350,3882,243,432,837,1488
2026-04-22T00:01:42.107Z,11.170,0.13355,not_ready,0.39549,0.93118,7788,243,432,837,1488
2026-04-22T00:01:42.140Z,11.204,0.14346,not_ready,0.36157,0.92643,7788,243,432,837,1488
2026-04-22T00:01:42.172Z,11.235,0.11542,not_ready,0.35977,0.86270,7788,243,432,837,1488
2026-04-22T00:01:42.205Z,11.269,0.11372,not_ready,0.35889,0.85842,7788,243,432,837,1488
2026-04-22T00:01:42.237Z,11.300,0.11343,not_ready,0.35982,0.85834,7788,243,432,837,1488
2026-04-22T00:01:42.271Z,11.334,0.11351,not_ready,0.36254,0.86061,7788,243,432,837,1488
2026-04-22T00:01:42.304Z,11.367,0.11245,not_ready,0.36514,0.86026,7788,243,432,837,1488
2026-04-22T00:01:42.336Z,11.399,0.11243,not_ready,0.36718,0.86161,7788,243,432,837,1488
2026-04-22T00:01:42.371Z,11.434,0.10990,not_ready,0.36933,0.85867,7788,243,432,837,1488
2026-04-22T00:01:42.411Z,11.474,0.10836,not_ready,0.37353,0.85812,7788,243,432,837,1488
2026-04-22T00:01:42.449Z,11.513,0.10780,not_ready,0.37322,0.85793,7788,243,432,837,1488
2026-04-22T00:01:42.480Z,11.543,0.10845,not_ready,0.37278,0.85953,7788,243,432,837,1488
2026-04-22T00:01:42.514Z,11.577,0.10734,not_ready,0.37570,0.85829,7788,243,432,837,1488
2026-04-22T00:01:42.549Z,11.612,0.10684,not_ready,0.37708,0.85966,7788,243,432,837,1488
2026-04-22T00:01:42.585Z,11.648,0.10760,not_ready,0.37711,0.85962,7788,243,432,837,1488
2026-04-22T00:01:42.618Z,11.681,0.10782,not_ready,0.37651,0.86108,7788,243,432,837,1488
2026-04-22T00:01:42.651Z,11.714,0.10742,not_ready,0.37797,0.86017,7788,243,432,837,1488
2026-04-22T00:01:42.681Z,11.744,0.10735,not_ready,0.37694,0.86127,7788,243,432,837,1488
2026-04-22T00:01:42.717Z,11.780,0.10727,not_ready,0.37671,0.85906,7788,243,432,837,1488
2026-04-22T00:01:42.748Z,11.812,0.10720,not_ready,0.37701,0.86031,7788,243,432,837,1488
2026-04-22T00:01:42.781Z,11.844,0.10718,not_ready,0.38045,0.86140,7788,243,432,837,1488
2026-04-22T00:01:42.816Z,11.880,0.10890,not_ready,0.38258,0.86584,7788,243,432,837,1488
2026-04-22T00:01:42.848Z,11.911,0.10808,not_ready,0.38367,0.86628,7788,243,432,837,1488
2026-04-22T00:01:42.880Z,11.943,0.10760,not_ready,0.38653,0.86612,7788,243,432,837,1488
2026-04-22T00:01:42.910Z,11.973,0.10721,not_ready,0.38948,0.86704,7788,243,432,837,1488
2026-04-22T00:01:42.949Z,12.012,0.10521,not_ready,0.39418,0.86679,7788,243,432,837,1488
2026-04-22T00:01:42.984Z,12.047,0.10430,not_ready,0.39786,0.86736,7788,243,432,837,1488
2026-04-22T00:01:43.016Z,12.080,0.10386,not_ready,0.39724,0.86863,7788,243,432,837,1488
2026-04-22T00:01:43.048Z,12.111,0.10306,not_ready,0.39914,0.86778,7788,243,432,837,1488
2026-04-22T00:01:43.083Z,12.146,0.10250,not_ready,0.40122,0.86776,7788,243,432,837,1488
2026-04-22T00:01:43.114Z,12.178,0.10280,not_ready,0.40248,0.86830,7788,243,432,837,1488
2026-04-22T00:01:43.151Z,12.214,0.10102,not_ready,0.40608,0.86675,7788,243,432,837,1488
2026-04-22T00:01:43.185Z,12.248,0.09789,not_ready,0.40851,0.86240,7788,243,432,837,1488
2026-04-22T00:01:43.217Z,12.281,0.09740,not_ready,0.41249,0.86390,7788,243,432,837,1488
2026-04-22T00:01:43.253Z,12.316,0.09686,not_ready,0.41405,0.86447,7788,243,432,837,1488
2026-04-22T00:01:43.283Z,12.347,0.09915,not_ready,0.41638,0.87028,7788,243,432,837,1488
2026-04-22T00:01:43.320Z,12.383,0.09660,not_ready,0.41570,0.86451,7788,243,432,837,1488
2026-04-22T00:01:43.349Z,12.412,0.09626,not_ready,0.41465,0.86386,7788,243,432,837,1488
2026-04-22T00:01:43.382Z,12.445,0.09725,not_ready,0.41669,0.86643,7788,243,432,837,1488
2026-04-22T00:01:43.418Z,12.481,0.09625,not_ready,0.41639,0.86428,7788,243,432,837,1488
2026-04-22T00:01:43.452Z,12.515,0.09708,not_ready,0.41640,0.86569,7788,243,432,837,1488
2026-04-22T00:01:43.485Z,12.548,0.09693,not_ready,0.41474,0.86439,7788,243,432,837,1488
2026-04-22T00:01:43.518Z,12.581,0.09860,not_ready,0.41306,0.86580,7788,243,432,837,1488
2026-04-22T00:01:43.554Z,12.618,0.09843,not_ready,0.41211,0.86476,7788,243,432,837,1488
2026-04-22T00:01:43.584Z,12.647,0.09896,not_ready,0.40902,0.86441,7788,243,432,837,1488
2026-04-22T00:01:43.617Z,12.681,0.09854,not_ready,0.40943,0.86294,7788,243,432,837,1488
2026-04-22T00:01:43.651Z,12.714,0.09932,not_ready,0.40374,0.86091,7788,243,432,837,1488
2026-04-22T00:01:43.683Z,12.746,0.10226,not_ready,0.39318,0.85879,7788,243,432,837,1488
2026-04-22T00:01:43.718Z,12.781,0.10491,not_ready,0.38686,0.85947,7788,243,432,837,1488
2026-04-22T00:01:43.751Z,12.814,0.10700,not_ready,0.38573,0.86257,7788,243,432,837,1488
2026-04-22T00:01:43.784Z,12.847,0.10916,not_ready,0.38171,0.86390,7788,243,432,837,1488
