timestamp_iso8601,seconds_since_start,event,details
2026-04-22T00:01:41.747Z,10.810,monitoring_started,threshold=0.620
2026-04-22T00:02:05.787Z,34.850,toasted_announced,score=0.72225
2026-04-22T00:02:05.817Z,34.880,toasted_announced,score=0.73127
2026-04-22T00:02:07.023Z,36.087,toasted_announced,score=0.70927
2026-04-22T00:02:07.052Z,36.115,toasted_announced,score=0.70629
2026-04-22T00:02:07.094Z,36.157,toasted_announced,score=0.69976
2026-04-22T00:02:07.112Z,36.175,toasted_announced,score=0.69651
2026-04-22T00:02:07.142Z,36.205,toasted_announced,score=0.69808
2026-04-22T00:02:14.168Z,43.231,toasted_announced,score=0.69340
2026-04-22T00:02:14.188Z,43.251,toasted_announced,score=0.69678
2026-04-22T00:02:14.221Z,43.284,toasted_announced,score=0.70814
2026-04-22T00:02:14.256Z,43.319,toasted_announced,score=0.72023
2026-04-22T00:02:14.292Z,43.355,toasted_announced,score=0.73159
2026-04-22T00:02:14.326Z,43.389,toasted_announced,score=0.73388
2026-04-22T00:02:14.359Z,43.422,toasted_announced,score=0.74057
2026-04-22T00:02:14.393Z,43.456,toasted_announced,score=0.74876
2026-04-22T00:02:14.427Z,43.490,toasted_announced,score=0.75603
2026-04-22T00:02:14.460Z,43.523,toasted_announced,score=0.76682
2026-04-22T00:02:14.496Z,43.559,toasted_announced,score=0.77176
2026-04-22T00:02:14.525Z,43.588,toasted_announced,score=0.77906
2026-04-22T00:02:14.560Z,43.623,toasted_announced,score=0.78498
2026-04-22T00:02:14.593Z,43.656,toasted_announced,score=0.78709
2026-04-22T00:02:14.627Z,43.690,toasted_announced,score=0.78983
2026-04-22T00:02:14.661Z,43.724,toasted_announced,score=0.78848
2026-04-22T00:02:14.693Z,43.756,toasted_announced,score=0.78610
2026-04-22T00:02:14.726Z,43.789,toasted_announced,score=0.78564
2026-04-22T00:02:14.757Z,43.821,toasted_announced,score=0.79263
2026-04-22T00:02:14.792Z,43.856,toasted_announced,score=0.79345
2026-04-22T00:02:14.826Z,43.889,toasted_announced,score=0.79185
2026-04-22T00:02:14.859Z,43.922,toasted_announced,score=0.79782
2026-04-22T00:02:14.894Z,43.957,toasted_announced,score=0.80110
2026-04-22T00:02:14.927Z,43.990,toasted_announced,score=0.80010
2026-04-22T00:02:14.959Z,44.022,toasted_announced,score=0.80516
2026-04-22T00:02:14.995Z,44.058,toasted_announced,score=0.81292
2026-04-22T00:02:15.028Z,44.091,toasted_announced,score=0.81206
2026-04-22T00:02:15.057Z,44.120,toasted_announced,score=0.81224
2026-04-22T00:02:15.090Z,44.153,toasted_announced,score=0.81205
2026-04-22T00:02:15.127Z,44.190,toasted_announced,score=0.80887
2026-04-22T00:02:15.161Z,44.224,toasted_announced,score=0.80417
2026-04-22T00:02:15.195Z,44.258,toasted_announced,score=0.80238
2026-04-22T00:02:15.228Z,44.291,toasted_announced,score=0.79963
2026-04-22T00:02:15.260Z,44.324,toasted_announced,score=0.79525
2026-04-22T00:02:15.293Z,44.356,toasted_announced,score=0.78731
2026-04-22T00:02:15.328Z,44.392,toasted_announced,score=0.78914
2026-04-22T00:02:15.361Z,44.425,toasted_announced,score=0.79041
2026-04-22T00:02:15.394Z,44.457,toasted_announced,score=0.79380
2026-04-22T00:02:15.428Z,44.491,toasted_announced,score=0.79811
2026-04-22T00:02:15.460Z,44.523,toasted_announced,score=0.80194
2026-04-22T00:02:15.492Z,44.555,toasted_announced,score=0.79099
2026-04-22T00:02:15.528Z,44.591,toasted_announced,score=0.79104
2026-04-22T00:02:15.560Z,44.623,toasted_announced,score=0.78947
2026-04-22T00:02:15.593Z,44.657,toasted_announced,score=0.77753
2026-04-22T00:02:15.628Z,44.692,toasted_announced,score=0.78173
2026-04-22T00:02:15.661Z,44.724,toasted_announced,score=0.78010
2026-04-22T00:02:15.694Z,44.757,toasted_announced,score=0.76988
2026-04-22T00:02:15.727Z,44.790,toasted_announced,score=0.76058
2026-04-22T00:02:15.760Z,44.823,toasted_announced,score=0.75637
2026-04-22T00:02:15.796Z,44.859,toasted_announced,score=0.75285
2026-04-22T00:02:15.828Z,44.891,toasted_announced,score=0.74195
2026-04-22T00:02:15.862Z,44.925,toasted_announced,score=0.74277
2026-04-22T00:02:15.895Z,44.958,toasted_announced,score=0.73893
2026-04-22T00:02:15.928Z,44.991,toasted_announced,score=0.73412
2026-04-22T00:02:15.963Z,45.026,toasted_announced,score=0.72932
2026-04-22T00:02:15.996Z,45.060,toasted_announced,score=0.72597
2026-04-22T00:02:16.030Z,45.093,toasted_announced,score=0.71737
2026-04-22T00:02:16.060Z,45.123,toasted_announced,score=0.71304
2026-04-22T00:02:16.092Z,45.155,toasted_announced,score=0.70739
2026-04-22T00:02:16.129Z,45.193,toasted_announced,score=0.71050
2026-04-22T00:02:16.162Z,45.225,toasted_announced,score=0.71116
2026-04-22T00:02:16.196Z,45.259,toasted_announced,score=0.70641
2026-04-22T00:02:16.230Z,45.293,toasted_announced,score=0.69457
2026-04-22T00:02:16.263Z,45.326,toasted_announced,score=0.68753
2026-04-22T00:02:16.297Z,45.361,toasted_announced,score=0.68149
2026-04-22T00:02:16.330Z,45.393,toasted_announced,score=0.67618
2026-04-22T00:02:16.363Z,45.426,toasted_announced,score=0.67356
2026-04-22T00:02:16.394Z,45.457,toasted_announced,score=0.66152
2026-04-22T00:02:16.430Z,45.493,toasted_announced,score=0.65988
2026-04-22T00:02:16.465Z,45.528,toasted_announced,score=0.66210
